medication,ATC,category
Abacavir,J05AF06,Antiinfectives - HIV
Acetaminophen,N02BE01,Neurological - Other
Acetylsalicylic acid,N02BA01,Neurological - Other
Adalimumab,L04AB04,Immunomodulating - Inflammatory
Alendronate,M05BA04,Musculo-skeletal - Osteoporosis
Allopurinol,M04AA01,Musculo-skeletal - Other
Amiodarone,C01BD01,Cardiovascular - Other
Amlodipine,C08CA01,Cardiovascular - Antihypertensives
Amoxicillin,J01CA04,Antiinfectives - Antibiotics
Amoxicillin/ clavulanic acid,J01CR02,Antiinfectives - Antibiotics
Atomoxetine,N06BA09,Neurological - ADHD
Atorvastatin,C10AA05,Cardiovascular - Cholesterol
Azathioprine,L04AX01,Immunomodulating - Other
Azithromycin,J01FA10,Antiinfectives - Antibiotics
Baclofen,M03BX01,Musculo-skeletal - Other
Beclomethasone,R03BA01,Respiratory - Airway
Benzoyl peroxide,D10AE01,Dermatological
Benztropine,N04AC01,Neurological - Other
Betamethasone,D07AC01,Dermatological
Bevacizumab,L01XC07,Antineoplastic - Other
Bisoprolol,C07AB07,Cardiovascular - Antihypertensives
Budesonide,R01AD05,Respiratory - Other
Candesartan,C09CA06,Cardiovascular - Antihypertensives
Carbamazepine,N03AF01,Neurological - Other
Cephalexin,J01DB01,Antiinfectives - Antibiotics
Cetirizine,R06AE07,Respiratory - Other
Chlorthalidone,C03BA04,Cardiovascular - Antihypertensives
Ciprofloxacin,J01MA02,Antiinfectives - Antibiotics
Clarithromycin,J01FA09,Antiinfectives - Antibiotics
Clindamycin,J01FF01,Antiinfectives - Antibiotics
Clopidogrel,B01AC04,Blood - Antiplatelets
Clotrimazole,D01AC01,Dermatological
Cloxacillin,J01CF02,Antiinfectives - Antibiotics
Clozapine,N05AH02,Neurological - Antipsychotics
Conjugated estrogens,G03CA57,Genito-urinary - HRT
Dabigatran etexilate,B01AE07,Blood - Anticoagulants
Dexamethasone,H02AB02,Hormonal - Other
Diazepam,N05BA01,Neurological - Benzodiazepines
Diltiazem,C08DB01,Cardiovascular - Antihypertensives
Dolutegravir,J05AX12,Antiinfectives - Antivirals
Domperidone,A03FA03,Alimentary - Other
Donepezil,N06DA02,Neurological - Dementia
Doxycycline,A01AB22,Alimentary - Other
